dt,x,y,position,velocity,acceleration,jerk,heading
0.02,4.07013E-06,225.876941,0,0.07355,11.0275,367.75,6.283185
0.02,0.00147507,225.876941,0.001471,0.2941,18.3825,367.75,6.283185
0.02,0.00735707,225.876941,0.007353,0.66175,25.7375,367.375,6.283185
0.02,0.02059207,225.876941,0.020588,1.1765,33.085,368,6.283185
0.02,0.04412207,225.876941,0.044118,1.8382,40.445,367.25,6.283185
0.02,0.08088607,225.876941,0.080882,2.6471,47.79,368,6.283185
0.02,0.13382807,225.876941,0.133824,3.6029,55.15,367.5,6.283185
0.02,0.20588607,225.8769409,0.205882,4.7059,62.5,367.5,6.283185
0.02,0.30000407,225.8769409,0.3,5.9559,69.85,368,6.283185
0.02,0.41912207,225.8769409,0.419118,7.3529,77.21,367.25,6.283185
0.02,0.56618007,225.8769408,0.566176,8.8971,84.555,368,6.283185
0.02,0.74412207,225.8769408,0.744118,10.5882,91.915,367.375,6.283185
0.02,0.95588607,225.8769407,0.955882,12.4265,99.2625,367.75,6.283185
0.02,1.20441607,225.8769406,1.204412,14.41175,106.6175,367.75,6.283185
0.02,1.49265107,225.8769405,1.492647,16.5441,113.9725,367.5,6.283185
0.02,1.82353307,225.8769404,1.823529,18.82355,121.3225,183.875,6.283185
0.02,2.20000407,225.8769403,2.2,21.25,125,-5.32907E-11,6.283185
0.02,2.62500407,225.8769402,2.625,23.75,125,1.06581E-10,6.283185
0.02,3.10000407,225.87694,3.1,26.25,125,-1.69109E-10,6.283185
0.02,3.62500407,225.8769399,3.625,28.75,125,6.25278E-11,6.283185
0.02,4.20000407,225.8769397,4.2,31.25,125,-183.875,6.283185
0.02,4.82500407,225.8769395,4.825,33.75,121.3225,-367.5,6.283185
0.02,5.50000407,225.8769393,5.5,36.17645,113.9725,-367.75,6.283185
0.02,6.22353307,225.8769391,6.223529,38.4559,106.6175,-367.75,6.283185
0.02,6.99265107,225.8769389,6.992647,40.58825,99.2625,-367.375,6.283185
0.02,7.80441607,225.8769386,7.804412,42.5735,91.915,-368,6.283185
0.02,8.65588607,225.8769383,8.655882,44.4118,84.555,-367.25,6.283185
0.02,9.54412207,225.8769381,9.544118,46.1029,77.21,-368,6.283185
0.02,10.46618007,225.8769378,10.466176,47.6471,69.85,-367.5,6.283185
0.02,11.41912207,225.8769375,11.419118,49.0441,62.5,-367.5,6.283185
0.02,12.40000407,225.8769372,12.4,50.2941,55.15,-368,6.283185
0.02,13.40588607,225.8769369,13.405882,51.3971,47.79,-367.25,6.283185
0.02,14.43382807,225.8769366,14.433824,52.3529,40.445,-368,6.283185
0.02,15.48088607,225.8769362,15.480882,53.1618,33.085,-367.375,6.283185
0.02,16.54412207,225.8769359,16.544118,53.8235,25.7375,-367.75,6.283185
0.02,17.62059207,225.8769356,17.620588,54.33825,18.3825,-367.75,6.283185
0.02,18.70735707,225.8769353,18.707353,54.7059,11.0275,-367.5,6.283185
0.02,19.80147507,225.8769349,19.801471,54.92645,3.6775,-184.3837662,6.283185
0.02,20.90000407,225.8769346,20.9,55,-0.010175324,1.017532381,6.283185
0.02,22.00000407,225.8769342,22,54.99979649,0.010175324,-0.50876619,6.283185
0.02,23.1,225.8769342,23.09999593,55,8.88178E-12,-8.88178E-10,0
0.02,24.2,225.8769342,24.19999593,55,-8.88178E-12,8.88178E-10,0
0.02,25.3,225.8769342,25.29999593,55,8.88178E-12,-4.44089E-10,0
0.02,26.4,225.8769342,26.39999593,55,0,-4.44089E-10,0
0.02,27.5,225.8769342,27.49999593,55,-8.88178E-12,8.88178E-10,0
0.02,28.6,225.8769342,28.59999593,55,8.88178E-12,-8.88178E-10,0
0.02,29.7,225.8769342,29.69999593,55,-8.88178E-12,1.33227E-09,0
0.02,30.8,225.8769342,30.79999593,55,1.77636E-11,-1.33227E-09,0
0.02,31.9,225.8769342,31.89999593,55,-8.88178E-12,4.44089E-10,0
